# Project Overview: Photo Filter

Generated on: Sat Jun 28 19:01:07 EDT 2025
System Architecture: x86_64
Operating System: macOS 15.4.1
Node Version: v20.19.2
Branch: feature/use-correct-osxphotos

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .DS_Store
├── .gitignore
├── .nvmrc
├── ADVISORY-TEAM.md
├── ARTISTIC-NOTES.md
├── backend
│   ├── .babelrc
│   ├── .DS_Store
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api
│   │   │   ├── albums-controller.js
│   │   │   ├── export-top-n.js
│   │   │   ├── filename-controller.js
│   │   │   ├── index.js
│   │   │   ├── people-controller.js
│   │   │   ├── photos-controller.js
│   │   │   └── time-controller.js
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   ├── people-legacy-controller.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── .DS_Store
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 0EB23188-CA33-4FDA-BA27-A3B290466224
│   │   │   │   │   └── 20250601T001918920000Z-_DSF7996.jpg
│   │   │   │   ├── pleasant_symmetry
│   │   │   │   │   ├── 20250531T182700000000Z-DSCF8353.jpg
│   │   │   │   │   ├── 20250601T001758590000Z-_DSF7992.jpg
│   │   │   │   │   ├── 20250601T003059970000Z-_DSF8024.jpg
│   │   │   │   │   ├── 20250601T013240970000Z-_DSF8366.jpg
│   │   │   │   │   └── 20250601T020939710000Z-_DSF8632 2.jpg
│   │   │   │   ├── sharply_focused_subject
│   │   │   │   │   ├── 20250601T001015630000Z-_DSF7964.jpg
│   │   │   │   │   ├── 20250601T001015980000Z-_DSF7965.jpg
│   │   │   │   │   ├── 20250601T001017380000Z-_DSF7966.jpg
│   │   │   │   │   ├── 20250601T001017720000Z-_DSF7967.jpg
│   │   │   │   │   └── 20250601T003059970000Z-_DSF8024.jpg
│   │   │   │   ├── tastefully_blurred
│   │   │   │   │   ├── 20250530T233732690000Z-_DSF7021.jpg
│   │   │   │   │   ├── 20250531T183012000000Z-DSCF8373.jpg
│   │   │   │   │   ├── 20250531T183013000000Z-DSCF8376.jpg
│   │   │   │   │   ├── 20250531T231946000000Z-_DSF9544.jpg
│   │   │   │   │   └── 20250531T232101000000Z-_DSF9553.jpg
│   │   │   │   ├── well_chosen_subject
│   │   │   │   │   ├── 20250531T182044000000Z-DSCF8153.jpg
│   │   │   │   │   ├── 20250531T182700000000Z-DSCF8352.jpg
│   │   │   │   │   ├── 20250531T182700000000Z-DSCF8354.jpg
│   │   │   │   │   ├── 20250531T193551000000Z-DSCF8757.jpg
│   │   │   │   │   └── 20250531T232640960000Z-_DSF7884.jpg
│   │   │   │   ├── well_framed_subject
│   │   │   │   │   ├── 20250601T001015630000Z-_DSF7964.jpg
│   │   │   │   │   ├── 20250601T001015980000Z-_DSF7965.jpg
│   │   │   │   │   ├── 20250601T001017380000Z-_DSF7966.jpg
│   │   │   │   │   ├── 20250601T001017720000Z-_DSF7967.jpg
│   │   │   │   │   └── 20250601T010328780000Z-_DSF8224.jpg
│   │   │   │   └── well_timed_shot
│   │   │   │       ├── 20250601T001015630000Z-_DSF7964.jpg
│   │   │   │       ├── 20250601T001015980000Z-_DSF7965.jpg
│   │   │   │       ├── 20250601T001017380000Z-_DSF7966.jpg
│   │   │   │       ├── 20250601T001017720000Z-_DSF7967.jpg
│   │   │   │       └── 20250601T013240970000Z-_DSF8366.jpg
│   │   │   ├── Danni Parelman
│   │   │   │   ├── _all
│   │   │   │   │   ├── 20250531T201701000000Z-DSCF0354.jpg
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0356.jpg
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0357.jpg
│   │   │   │   │   ├── 20250531T201705000000Z-DSCF0360.jpg
│   │   │   │   │   ├── 20250531T201720000000Z-DSCF0374.jpg
│   │   │   │   │   ├── 20250531T203634000000Z-DSCF0897.jpg
│   │   │   │   │   ├── 20250531T203635000000Z-DSCF0899.jpg
│   │   │   │   │   ├── 20250531T203635000000Z-DSCF0900.jpg
│   │   │   │   │   ├── 20250531T203638000000Z-DSCF0901.jpg
│   │   │   │   │   ├── 20250531T203638000000Z-DSCF0903.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0905.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0906.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0907.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0908.jpg
│   │   │   │   │   ├── 20250531T203640000000Z-DSCF0910.jpg
│   │   │   │   │   ├── 20250531T203640000000Z-DSCF0912.jpg
│   │   │   │   │   ├── 20250531T203641000000Z-DSCF0913.jpg
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   │   ├── 20250601T002155000000Z-DSCF2579.jpg
│   │   │   │   │   ├── 20250601T002228000000Z-DSCF2686.jpg
│   │   │   │   │   ├── 20250601T002240000000Z-DSCF2706.jpg
│   │   │   │   │   ├── 20250601T002319000000Z-DSCF2749.jpg
│   │   │   │   │   ├── 20250601T002321000000Z-DSCF2752.jpg
│   │   │   │   │   ├── 20250601T002323000000Z-DSCF2758.jpg
│   │   │   │   │   ├── 20250601T002324000000Z-DSCF2762.jpg
│   │   │   │   │   └── 20250601T002338000000Z-DSCF2802.jpg
│   │   │   │   ├── behavioral
│   │   │   │   │   ├── 20250531T203634000000Z-DSCF0897.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0906.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0907.jpg
│   │   │   │   │   ├── 20250531T203640000000Z-DSCF0910.jpg
│   │   │   │   │   └── 20250531T203641000000Z-DSCF0913.jpg
│   │   │   │   ├── curation
│   │   │   │   │   ├── 20250531T201701000000Z-DSCF0354.jpg
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0356.jpg
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0357.jpg
│   │   │   │   │   ├── 20250531T201705000000Z-DSCF0360.jpg
│   │   │   │   │   └── 20250531T201720000000Z-DSCF0374.jpg
│   │   │   │   ├── harmonious_color
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0357.jpg
│   │   │   │   │   ├── 20250531T203635000000Z-DSCF0900.jpg
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   └── 20250601T002155000000Z-DSCF2579.jpg
│   │   │   │   ├── highlight_visibility
│   │   │   │   │   ├── 20250531T201701000000Z-DSCF0354.jpg
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0356.jpg
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0357.jpg
│   │   │   │   │   ├── 20250531T201705000000Z-DSCF0360.jpg
│   │   │   │   │   └── 20250531T201720000000Z-DSCF0374.jpg
│   │   │   │   ├── immersiveness
│   │   │   │   │   ├── 20250531T201720000000Z-DSCF0374.jpg
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   │   └── 20250601T002240000000Z-DSCF2706.jpg
│   │   │   │   ├── interaction
│   │   │   │   │   ├── 20250531T201701000000Z-DSCF0354.jpg
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0357.jpg
│   │   │   │   │   ├── 20250531T201705000000Z-DSCF0360.jpg
│   │   │   │   │   ├── 20250531T203635000000Z-DSCF0899.jpg
│   │   │   │   │   └── 20250531T203635000000Z-DSCF0900.jpg
│   │   │   │   ├── interesting_subject
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0356.jpg
│   │   │   │   │   ├── 20250531T201704000000Z-DSCF0357.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0905.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0906.jpg
│   │   │   │   │   └── 20250531T203640000000Z-DSCF0912.jpg
│   │   │   │   ├── overall
│   │   │   │   │   ├── 20250601T002319000000Z-DSCF2749.jpg
│   │   │   │   │   ├── 20250601T002321000000Z-DSCF2752.jpg
│   │   │   │   │   ├── 20250601T002323000000Z-DSCF2758.jpg
│   │   │   │   │   ├── 20250601T002324000000Z-DSCF2762.jpg
│   │   │   │   │   └── 20250601T002338000000Z-DSCF2802.jpg
│   │   │   │   ├── pleasant_camera_tilt
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0905.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T002319000000Z-DSCF2749.jpg
│   │   │   │   │   ├── 20250601T002323000000Z-DSCF2758.jpg
│   │   │   │   │   └── 20250601T002324000000Z-DSCF2762.jpg
│   │   │   │   ├── pleasant_composition
│   │   │   │   │   ├── 20250531T203638000000Z-DSCF0903.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0905.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0906.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0908.jpg
│   │   │   │   │   └── 20250531T203640000000Z-DSCF0912.jpg
│   │   │   │   ├── pleasant_lighting
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T002319000000Z-DSCF2749.jpg
│   │   │   │   │   ├── 20250601T002323000000Z-DSCF2758.jpg
│   │   │   │   │   └── 20250601T002324000000Z-DSCF2762.jpg
│   │   │   │   ├── pleasant_pattern
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   │   ├── 20250601T002228000000Z-DSCF2686.jpg
│   │   │   │   │   └── 20250601T002240000000Z-DSCF2706.jpg
│   │   │   │   ├── pleasant_perspective
│   │   │   │   │   ├── 20250531T203634000000Z-DSCF0897.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0905.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0906.jpg
│   │   │   │   │   ├── 20250531T203640000000Z-DSCF0912.jpg
│   │   │   │   │   └── 20250531T203641000000Z-DSCF0913.jpg
│   │   │   │   ├── pleasant_post_processing
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   │   ├── 20250601T002319000000Z-DSCF2749.jpg
│   │   │   │   │   └── 20250601T002323000000Z-DSCF2758.jpg
│   │   │   │   ├── pleasant_reflection
│   │   │   │   │   ├── 20250531T201720000000Z-DSCF0374.jpg
│   │   │   │   │   ├── 20250601T002152000000Z-DSCF2573.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2574.jpg
│   │   │   │   │   ├── 20250601T002153000000Z-DSCF2575.jpg
│   │   │   │   │   └── 20250601T002155000000Z-DSCF2579.jpg
│   │   │   │   ├── pleasant_symmetry
│   │   │   │   │   ├── 20250531T203635000000Z-DSCF0900.jpg
│   │   │   │   │   ├── 20250531T203638000000Z-DSCF0901.jpg
│   │   │   │   │   ├── 20250531T203638000000Z-DSCF0903.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0905.jpg
│   │   │   │   │   └── 20250531T203639000000Z-DSCF0908.jpg
│   │   │   │   ├── sharply_focused_subject
│   │   │   │   │   ├── 20250531T203634000000Z-DSCF0897.jpg
│   │   │   │   │   ├── 20250531T203635000000Z-DSCF0899.jpg
│   │   │   │   │   ├── 20250531T203635000000Z-DSCF0900.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0906.jpg
│   │   │   │   │   └── 20250601T002319000000Z-DSCF2749.jpg
│   │   │   │   ├── tastefully_blurred
│   │   │   │   │   ├── 20250531T203634000000Z-DSCF0897.jpg
│   │   │   │   │   ├── 20250601T002228000000Z-DSCF2686.jpg
│   │   │   │   │   ├── 20250601T002319000000Z-DSCF2749.jpg
│   │   │   │   │   ├── 20250601T002323000000Z-DSCF2758.jpg
│   │   │   │   │   └── 20250601T002324000000Z-DSCF2762.jpg
│   │   │   │   ├── well_chosen_subject
│   │   │   │   │   ├── 20250531T201701000000Z-DSCF0354.jpg
│   │   │   │   │   ├── 20250531T203634000000Z-DSCF0897.jpg
│   │   │   │   │   ├── 20250531T203635000000Z-DSCF0899.jpg
│   │   │   │   │   ├── 20250531T203635000000Z-DSCF0900.jpg
│   │   │   │   │   └── 20250601T002155000000Z-DSCF2579.jpg
│   │   │   │   ├── well_framed_subject
│   │   │   │   │   ├── 20250531T203634000000Z-DSCF0897.jpg
│   │   │   │   │   ├── 20250531T203638000000Z-DSCF0903.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0905.jpg
│   │   │   │   │   ├── 20250531T203639000000Z-DSCF0906.jpg
│   │   │   │   │   └── 20250531T203639000000Z-DSCF0907.jpg
│   │   │   │   └── well_timed_shot
│   │   │   │       ├── 20250531T201704000000Z-DSCF0356.jpg
│   │   │   │       ├── 20250531T201704000000Z-DSCF0357.jpg
│   │   │   │       ├── 20250531T203639000000Z-DSCF0905.jpg
│   │   │   │       ├── 20250531T203639000000Z-DSCF0906.jpg
│   │   │   │       └── 20250601T002338000000Z-DSCF2802.jpg
│   │   │   ├── Dave Herron (Kendell + Mandy)
│   │   │   │   ├── _all
│   │   │   │   │   ├── 20250531T193839000000Z-DSCF8785.jpg
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T193917000000Z-DSCF8806.jpg
│   │   │   │   │   ├── 20250531T194025000000Z-DSCF8867.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8924.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8925.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8927.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8928.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8931.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250531T194108000000Z-DSCF8949.jpg
│   │   │   │   │   ├── 20250531T194109000000Z-DSCF8950.jpg
│   │   │   │   │   ├── 20250531T195639000000Z-DSCF9375.jpg
│   │   │   │   │   ├── 20250531T195836000000Z-DSCF9376.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9378.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9379.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9380.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9381.jpg
│   │   │   │   │   ├── 20250531T201402000000Z-DSCF0249.jpg
│   │   │   │   │   ├── 20250531T201402000000Z-DSCF0250.jpg
│   │   │   │   │   ├── 20250531T201403000000Z-DSCF0254.jpg
│   │   │   │   │   ├── 20250531T201432000000Z-DSCF0286.jpg
│   │   │   │   │   ├── 20250531T201503000000Z-DSCF0296.jpg
│   │   │   │   │   ├── 20250531T201503000000Z-DSCF0297.jpg
│   │   │   │   │   ├── 20250531T201504000000Z-DSCF0298.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0299.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0300.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0301.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0302.jpg
│   │   │   │   │   ├── 20250531T201506000000Z-DSCF0305.jpg
│   │   │   │   │   ├── 20250531T201506000000Z-DSCF0306.jpg
│   │   │   │   │   ├── 20250531T201506000000Z-DSCF0307.jpg
│   │   │   │   │   ├── 20250531T201507000000Z-DSCF0309.jpg
│   │   │   │   │   ├── 20250601T002721000000Z-DSCF3108.jpg
│   │   │   │   │   ├── 20250601T002724000000Z-DSCF3113.jpg
│   │   │   │   │   ├── 20250601T002724000000Z-DSCF3115.jpg
│   │   │   │   │   ├── 20250601T002728000000Z-DSCF3129.jpg
│   │   │   │   │   └── 20250601T002729000000Z-DSCF3130.jpg
│   │   │   │   ├── behavioral
│   │   │   │   │   ├── 20250531T201504000000Z-DSCF0298.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0301.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0302.jpg
│   │   │   │   │   ├── 20250531T201506000000Z-DSCF0305.jpg
│   │   │   │   │   └── 20250531T201507000000Z-DSCF0309.jpg
│   │   │   │   ├── curation
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8925.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8927.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8928.jpg
│   │   │   │   │   └── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   ├── harmonious_color
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250531T194108000000Z-DSCF8949.jpg
│   │   │   │   │   └── 20250531T201503000000Z-DSCF0296.jpg
│   │   │   │   ├── highlight_visibility
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8925.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8927.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8928.jpg
│   │   │   │   │   └── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   ├── immersiveness
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T193917000000Z-DSCF8806.jpg
│   │   │   │   │   ├── 20250531T195639000000Z-DSCF9375.jpg
│   │   │   │   │   ├── 20250531T201503000000Z-DSCF0297.jpg
│   │   │   │   │   └── 20250531T201507000000Z-DSCF0309.jpg
│   │   │   │   ├── interaction
│   │   │   │   │   ├── 20250531T193839000000Z-DSCF8785.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8925.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   ├── 20250531T195639000000Z-DSCF9375.jpg
│   │   │   │   │   └── 20250531T195836000000Z-DSCF9376.jpg
│   │   │   │   ├── interesting_subject
│   │   │   │   │   ├── 20250531T193839000000Z-DSCF8785.jpg
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8924.jpg
│   │   │   │   │   └── 20250601T002728000000Z-DSCF3129.jpg
│   │   │   │   ├── overall
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8924.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0299.jpg
│   │   │   │   │   └── 20250531T201505000000Z-DSCF0300.jpg
│   │   │   │   ├── pleasant_camera_tilt
│   │   │   │   │   ├── 20250531T193839000000Z-DSCF8785.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8931.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8932.jpg
│   │   │   │   │   └── 20250531T201507000000Z-DSCF0309.jpg
│   │   │   │   ├── pleasant_composition
│   │   │   │   │   ├── 20250531T193839000000Z-DSCF8785.jpg
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   │   └── 20250531T194055000000Z-DSCF8931.jpg
│   │   │   │   ├── pleasant_lighting
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T194025000000Z-DSCF8867.jpg
│   │   │   │   │   ├── 20250531T194109000000Z-DSCF8950.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9381.jpg
│   │   │   │   │   └── 20250531T201505000000Z-DSCF0299.jpg
│   │   │   │   ├── pleasant_pattern
│   │   │   │   │   ├── 20250601T002721000000Z-DSCF3108.jpg
│   │   │   │   │   ├── 20250601T002724000000Z-DSCF3113.jpg
│   │   │   │   │   ├── 20250601T002724000000Z-DSCF3115.jpg
│   │   │   │   │   ├── 20250601T002728000000Z-DSCF3129.jpg
│   │   │   │   │   └── 20250601T002729000000Z-DSCF3130.jpg
│   │   │   │   ├── pleasant_perspective
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8931.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0300.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0301.jpg
│   │   │   │   │   └── 20250531T201507000000Z-DSCF0309.jpg
│   │   │   │   ├── pleasant_post_processing
│   │   │   │   │   ├── 20250531T194054000000Z-DSCF8929.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9378.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9379.jpg
│   │   │   │   │   ├── 20250531T195839000000Z-DSCF9380.jpg
│   │   │   │   │   └── 20250531T195839000000Z-DSCF9381.jpg
│   │   │   │   ├── pleasant_reflection
│   │   │   │   │   ├── 20250531T201403000000Z-DSCF0254.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0300.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0301.jpg
│   │   │   │   │   ├── 20250531T201506000000Z-DSCF0306.jpg
│   │   │   │   │   └── 20250531T201506000000Z-DSCF0307.jpg
│   │   │   │   ├── pleasant_symmetry
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T193917000000Z-DSCF8806.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0299.jpg
│   │   │   │   │   ├── 20250601T002724000000Z-DSCF3113.jpg
│   │   │   │   │   └── 20250601T002728000000Z-DSCF3129.jpg
│   │   │   │   ├── sharply_focused_subject
│   │   │   │   │   ├── 20250531T193839000000Z-DSCF8785.jpg
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T194025000000Z-DSCF8867.jpg
│   │   │   │   │   ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │   │   └── 20250531T201503000000Z-DSCF0296.jpg
│   │   │   │   ├── tastefully_blurred
│   │   │   │   │   ├── 20250531T194025000000Z-DSCF8867.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0299.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0300.jpg
│   │   │   │   │   ├── 20250531T201505000000Z-DSCF0301.jpg
│   │   │   │   │   └── 20250601T002729000000Z-DSCF3130.jpg
│   │   │   │   ├── well_chosen_subject
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T193917000000Z-DSCF8806.jpg
│   │   │   │   │   ├── 20250531T194108000000Z-DSCF8949.jpg
│   │   │   │   │   ├── 20250531T201402000000Z-DSCF0249.jpg
│   │   │   │   │   └── 20250531T201402000000Z-DSCF0250.jpg
│   │   │   │   ├── well_framed_subject
│   │   │   │   │   ├── 20250531T193839000000Z-DSCF8785.jpg
│   │   │   │   │   ├── 20250531T193916000000Z-DSCF8805.jpg
│   │   │   │   │   ├── 20250531T193917000000Z-DSCF8806.jpg
│   │   │   │   │   ├── 20250531T194055000000Z-DSCF8931.jpg
│   │   │   │   │   └── 20250531T201432000000Z-DSCF0286.jpg
│   │   │   │   └── well_timed_shot
│   │   │   │       ├── 20250531T194053000000Z-DSCF8923.jpg
│   │   │   │       ├── 20250531T194053000000Z-DSCF8924.jpg
│   │   │   │       ├── 20250531T194054000000Z-DSCF8927.jpg
│   │   │   │       ├── 20250531T194054000000Z-DSCF8928.jpg
│   │   │   │       └── 20250531T194109000000Z-DSCF8950.jpg
│   │   │   ├── Debbie Borries (Kendell + Mandy)
│   │   │   │   ├── _all
│   │   │   │   │   ├── 20250601T003051000000Z-DSCF3381.jpg
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3382.jpg
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3383.jpg
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3384.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3385.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3386.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3387.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3388.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3389.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3390.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3391.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3392.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3394.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3395.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3396.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3397.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3400.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3401.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3403.jpg
│   │   │   │   │   ├── 20250601T003056000000Z-DSCF3404.jpg
│   │   │   │   │   ├── 20250601T003057000000Z-DSCF3405.jpg
│   │   │   │   │   ├── 20250601T003057000000Z-DSCF3406.jpg
│   │   │   │   │   └── 20250601T003057000000Z-DSCF3407.jpg
│   │   │   │   ├── behavioral
│   │   │   │   │   ├── 20250601T003051000000Z-DSCF3381.jpg
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3382.jpg
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3384.jpg
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3387.jpg
│   │   │   │   │   └── 20250601T003054000000Z-DSCF3390.jpg
│   │   │   │   ├── curation
│   │   │   │   │   ├── 20250601T003051000000Z-DSCF3381.jpg
│   │   │   │   │   ├── 20250601T003052000000Z-DSCF3384.jpg
│   │   │   │   │   ├── 20250601T003054000000Z-DSCF3391.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3399.jpg
│   │   │   │   │   └── 20250601T003056000000Z-DSCF3402.jpg
│   │   │   │   ├── harmonious_color
│   │   │   │   │   ├── 20250601T003053000000Z-DSCF3388.jpg
│   │   │   │   │   ├── 20250601T003055000000Z-DSCF3399.jpg
